CRITICAL - 2020-07-09 09:11:05 --> syntax error, unexpected ','
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Inicio/enviar_d...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Inicio/enviar_d...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-09 09:56:33 --> trim() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'trim() expects ...', 'C:\\AppServ\\www\\...', 1065, Array)
#1 C:\AppServ\www\web-innomedic_v1\vendor\phpmailer\phpmailer\src\PHPMailer.php(1065): trim(Array)
#2 C:\AppServ\www\web-innomedic_v1\vendor\phpmailer\phpmailer\src\PHPMailer.php(1046): PHPMailer\PHPMailer\PHPMailer->addOrEnqueueAnAddress('Reply-To', Array, 'Pedido de Cotiz...')
#3 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(283): PHPMailer\PHPMailer\PHPMailer->addReplyTo(Array, 'Pedido de Cotiz...')
#4 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Inicio->enviar_datos_mailer_phone()
#5 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#6 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-09 09:57:27 --> trim() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'trim() expects ...', 'C:\\AppServ\\www\\...', 1065, Array)
#1 C:\AppServ\www\web-innomedic_v1\vendor\phpmailer\phpmailer\src\PHPMailer.php(1065): trim(Array)
#2 C:\AppServ\www\web-innomedic_v1\vendor\phpmailer\phpmailer\src\PHPMailer.php(1046): PHPMailer\PHPMailer\PHPMailer->addOrEnqueueAnAddress('Reply-To', Array, 'Pedido de Cotiz...')
#3 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(283): PHPMailer\PHPMailer\PHPMailer->addReplyTo(Array, 'Pedido de Cotiz...')
#4 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Inicio->enviar_datos_mailer_phone()
#5 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#6 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-09 09:58:16 --> trim() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'trim() expects ...', 'C:\\AppServ\\www\\...', 232, Array)
#1 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(232): trim(Array)
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Inicio->enviar_datos_mailer_phone()
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
