CRITICAL - 2020-12-18 06:50:33 --> Undefined property: App\Controllers\Inicio::$output
#0 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(712): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\AppServ\\www\\...', 712, Array)
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Inicio->enviar_correo()
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:51:49 --> Undefined property: App\Controllers\Inicio::$output
#0 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(712): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\AppServ\\www\\...', 712, Array)
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Inicio->enviar_correo()
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:51:52 --> Undefined property: App\Controllers\Inicio::$output
#0 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(712): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\AppServ\\www\\...', 712, Array)
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Inicio->enviar_correo()
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:55:41 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:55:44 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:55:47 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:55:50 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
